"Prévia da população calculada com base nos resultados do Censo","","","",""
"Demográfico 2022 até 25 de dezembro de 2022","","","",""
"UF","COD. UF","COD. MUNIC","NOME DO MUNICÍPIO","POPULAÇÃO"
"BA","29","00108","Abaíra","7.290"
"BA","29","00207","Abaré","18.766"
"BA","29","00306","Acajutiba","13.715"
"BA","29","00355","Adustina","14.166"
"BA","29","00405","Água Fria","17.398"
"BA","29","00504","Érico Cardoso","10.581"
"BA","29","00603","Aiquara","4.566"
"BA","29","00702","Alagoinhas","157.864"
"BA","29","00801","Alcobaça","23.633"
"BA","29","00900","Almadina","5.195"
"BA","29","01007","Amargosa","36.260"
"BA","29","01106","Amélia Rodrigues","23.639"
"BA","29","01155","América Dourada","15.104"
"BA","29","01205","Anagé","25.452"
"BA","29","01304","Andaraí","13.406"
"BA","29","01353","Andorinha","15.011"
"BA","29","01403","Angical","14.973"
"BA","29","01502","Anguera","11.019"
"BA","29","01601","Antas","14.453"
"BA","29","01700","Antônio Cardoso","11.268"
"BA","29","01809","Antônio Gonçalves","11.921"
"BA","29","01908","Aporá","16.909"
"BA","29","01957","Apuarema","6.900"
"BA","29","02005","Aracatu","13.819"
"BA","29","02054","Araçás","12.605"
"BA","29","02104","Araci","51.377"
"BA","29","02203","Aramari","9.781"
"BA","29","02252","Arataca","8.219"
"BA","29","02302","Aratuípe","10.006"
"BA","29","02401","Aurelino Leal","11.782"
"BA","29","02500","Baianópolis","13.618"
"BA","29","02609","Baixa Grande","17.880"
"BA","29","02658","Banzaê","11.869"
"BA","29","02708","Barra","50.543"
"BA","29","02807","Barra da Estiva","26.031"
"BA","29","02906","Barra do Choça","40.025"
"BA","29","03003","Barra do Mendes","13.852"
"BA","29","03102","Barra do Rocha","6.682"
"BA","29","03201","Barreiras","165.413"
"BA","29","03235","Barro Alto","13.761"
"BA","29","03276","Barrocas","15.396"
"BA","29","03300","Barro Preto","5.820"
"BA","29","03409","Belmonte","20.565"
"BA","29","03508","Belo Campo","18.399"
"BA","29","03607","Biritinga","15.151"
"BA","29","03706","Boa Nova","14.160"
"BA","29","03805","Boa Vista do Tupim","19.320"
"BA","29","03904","Bom Jesus da Lapa","74.040"
"BA","29","03953","Bom Jesus da Serra","9.572"
"BA","29","04001","Boninal","13.653"
"BA","29","04050","Bonito","15.837"
"BA","29","04100","Boquira","20.588"
"BA","29","04209","Botuporã","11.040"
"BA","29","04308","Brejões","12.914"
"BA","29","04407","Brejolândia","9.114"
"BA","29","04506","Brotas de Macaúbas","12.467"
"BA","29","04605","Brumado","70.268"
"BA","29","04704","Buerarema","16.880"
"BA","29","04753","Buritirama","19.514"
"BA","29","04803","Caatiba","6.915"
"BA","29","04852","Cabaceiras do Paraguaçu","19.432"
"BA","29","04902","Cachoeira","31.982"
"BA","29","05008","Caculé","22.412"
"BA","29","05107","Caém","10.360"
